Year,Month,Month_Name,Mean_Temperature_Celsius,Min_Temperature_Celsius,Max_Temperature_Celsius,StdDev_Temperature_Celsius
2015,1,January,23.08,14.61,34.28,2.88
2015,2,February,29.23,19.51,41.5,3.34
2015,3,March,36.27,22.84,47.17,3.45
2015,4,April,41.25,25.08,50.12,3.29
2015,5,May,46.0,27.49,53.25,3.19
2015,6,June,40.56,23.91,54.03,2.67
2015,7,July,33.56,10.69,47.19,3.33
2015,8,August,30.23,16.93,41.57,2.17
2015,9,September,34.15,24.04,42.96,3.03
2015,10,October,35.87,25.88,43.72,3.41
2015,11,November,32.33,23.28,40.32,2.68
2015,12,December,27.34,19.62,37.16,2.43
2016,1,January,26.93,18.48,36.97,2.77
2016,2,February,31.97,20.13,42.63,3.26
2016,3,March,40.3,23.83,49.55,3.54
2016,4,April,47.46,26.99,54.31,2.62
2016,5,May,45.17,27.11,52.53,2.63
2016,6,June,41.68,18.09,52.63,2.57
2016,7,July,31.47,8.29,43.23,3.32
2016,8,August,28.55,-12.53,39.47,2.49
2016,9,September,30.83,16.15,40.27,2.62
2016,10,October,32.84,23.81,41.16,3.24
2016,11,November,31.3,22.63,39.74,2.77
2016,12,December,27.15,20.08,36.37,2.24
2017,1,January,25.08,17.99,34.65,2.63
2017,2,February,30.99,20.33,41.41,3.33
2017,3,March,40.23,24.12,48.32,3.19
2017,4,April,46.81,26.3,52.84,2.57
2017,5,May,46.27,27.03,52.63,2.64
2017,6,June,41.17,25.29,57.53,2.7
2017,7,July,33.61,5.65,46.29,4.22
2017,8,August,29.46,-14.39,42.68,2.57
2017,9,September,32.72,22.68,41.89,2.57
2017,10,October,34.78,24.68,43.04,3.67
2017,11,November,30.94,22.37,38.37,2.27
2017,12,December,26.42,18.82,34.73,2.17
2018,1,January,26.73,18.81,36.33,2.75
2018,2,February,31.51,20.43,40.73,3.13
2018,3,March,41.33,24.26,48.4,3.1
2018,4,April,44.93,26.5,52.13,3.04
2018,5,May,45.42,26.63,51.97,2.9
2018,6,June,39.92,23.44,51.52,2.6
2018,7,July,35.42,5.31,48.59,4.64
